,name,label
0,0_0,3
1,0_1,4
2,0_2,3
3,0_3,4
4,0_4,3
5,0_5,4
6,0_6,3
7,0_7,4
8,0_8,3
9,0_9,4
10,0_10,3
11,0_11,4
12,0_12,3
13,0_13,4
14,0_14,3
15,0_15,4
16,0_16,3
17,0_17,4
18,0_18,3
19,0_19,4
20,0_20,3
21,0_21,4
22,0_22,3
23,0_23,4
24,0_24,3
25,0_25,4
26,0_26,3
27,0_27,4
28,0_28,3
29,0_29,4
30,0_30,2
31,0_31,4
32,0_32,1
33,0_33,4
34,0_34,0
35,0_35,4
36,0_36,4
37,0_37,4
38,0_38,4
39,0_39,4
40,0_40,4
41,0_41,4
42,0_42,4
43,0_43,4
44,0_44,4
45,0_45,4
46,0_46,4
47,0_47,4
48,0_48,4
49,0_49,4
50,0_50,8
51,0_51,5
52,0_52,6
53,0_53,6
54,0_54,7
55,0_55,8
56,0_56,5
57,0_57,6
58,0_58,6
59,0_59,7
60,0_60,8
61,0_61,5
62,0_62,6
63,0_63,6
64,0_64,7
65,0_65,8
66,0_66,5
67,0_67,6
68,0_68,6
69,0_69,7
70,0_70,8
71,0_71,5
72,0_72,6
73,0_73,6
74,0_74,7
75,0_75,8
76,0_76,5
77,0_77,6
78,0_78,6
79,0_79,7
80,0_80,8
81,0_81,5
82,0_82,6
83,0_83,6
84,0_84,7
85,0_85,8
86,0_86,5
87,0_87,6
88,0_88,6
89,0_89,7
90,0_90,8
91,0_91,5
92,0_92,6
93,0_93,6
94,0_94,7
95,0_95,8
96,0_96,5
97,0_97,6
98,0_98,6
99,0_99,7
100,0_100,8
101,0_101,5
102,0_102,6
103,0_103,6
104,0_104,7
105,0_105,8
106,0_106,5
107,0_107,6
108,0_108,6
109,0_109,7
110,0_110,8
111,0_111,5
112,0_112,6
113,0_113,6
114,0_114,7
115,0_115,8
116,0_116,5
117,0_117,6
118,0_118,6
119,0_119,7
120,0_120,8
121,0_121,5
122,0_122,6
123,0_123,6
124,0_124,7
125,0_125,10
126,0_126,9
127,0_127,9
128,0_128,9
129,0_129,9
130,0_130,9
131,0_131,12
132,0_132,11
133,0_133,11
134,0_134,11
135,0_135,11
136,0_136,11
137,0_137,11
138,0_138,16
139,0_139,14
140,0_140,15
141,0_141,15
142,0_142,15
143,0_143,14
144,0_144,13
145,2_0,3
146,2_1,4
147,2_2,2
148,2_3,4
149,2_4,1
150,2_5,4
151,2_6,1
152,2_7,4
153,2_8,1
154,2_9,4
155,2_10,1
156,2_11,4
157,2_12,1
158,2_13,4
159,2_14,1
160,2_15,4
161,2_16,1
162,2_17,4
163,2_18,1
164,2_19,4
165,2_20,1
166,2_21,4
167,2_22,1
168,2_23,4
169,2_24,1
170,2_25,4
171,2_26,1
172,2_27,4
173,2_28,1
174,2_29,4
175,2_30,1
176,2_31,4
177,2_32,1
178,2_33,4
179,2_34,0
180,2_35,4
181,2_36,4
182,2_37,4
183,2_38,4
184,2_39,4
185,2_40,4
186,2_41,4
187,2_42,4
188,2_43,4
189,2_44,4
190,2_45,4
191,2_46,4
192,2_47,4
193,2_48,4
194,2_49,4
195,2_50,8
196,2_51,5
197,2_52,6
198,2_53,6
199,2_54,7
200,2_55,10
201,2_56,9
202,2_57,9
203,2_58,9
204,2_59,9
205,2_60,9
206,2_61,12
207,2_62,11
208,2_63,11
209,2_64,11
210,2_65,11
211,2_66,11
212,2_67,11
213,2_68,12
214,2_69,11
215,2_70,11
216,2_71,11
217,2_72,11
218,2_73,11
219,2_74,11
220,2_75,12
221,2_76,11
222,2_77,11
223,2_78,11
224,2_79,11
225,2_80,11
226,2_81,11
227,2_82,12
228,2_83,11
229,2_84,11
230,2_85,11
231,2_86,11
232,2_87,11
233,2_88,11
234,2_89,12
235,2_90,11
236,2_91,11
237,2_92,11
238,2_93,11
239,2_94,11
240,2_95,11
241,2_96,12
242,2_97,11
243,2_98,11
244,2_99,11
245,2_100,11
246,2_101,11
247,2_102,11
248,2_103,12
249,2_104,11
250,2_105,11
251,2_106,11
252,2_107,11
253,2_108,11
254,2_109,11
255,2_110,12
256,2_111,11
257,2_112,11
258,2_113,11
259,2_114,11
260,2_115,11
261,2_116,11
262,2_117,12
263,2_118,11
264,2_119,11
265,2_120,11
266,2_121,11
267,2_122,11
268,2_123,11
269,2_124,12
270,2_125,11
271,2_126,11
272,2_127,11
273,2_128,11
274,2_129,11
275,2_130,11
276,2_131,12
277,2_132,11
278,2_133,11
279,2_134,11
280,2_135,11
281,2_136,11
282,2_137,11
283,2_138,12
284,2_139,11
285,2_140,11
286,2_141,11
287,2_142,11
288,2_143,11
289,2_144,11
290,2_145,12
291,2_146,11
292,2_147,11
293,2_148,11
294,2_149,11
295,2_150,11
296,2_151,11
